4491	4402	5.0	1500940800
4492	2308	5.0	1464134400
4493	6095	3.0	1521072000
4494	203	5.0	1421971200
4495	540	5.0	1429574400
4496	4797	5.0	1510012800
4497	4066	4.0	1463788800
4498	1994	4.0	1410739200
4499	5806	4.0	1462233600
4500	5864	5.0	1492473600
4501	3080	1.0	1451174400
4502	3517	5.0	1434499200
4503	172	5.0	1472688000
4505	19	2.0	1473465600
4506	4066	5.0	1464393600
4507	4932	5.0	1472428800
4508	851	5.0	1417564800
4509	606	5.0	1471824000
4510	240	5.0	1486080000
4511	1736	5.0	1388016000
4512	2713	5.0	1414108800
4513	987	4.0	1457913600
4514	4084	5.0	1495411200
4515	2614	5.0	1494460800
4516	3015	4.0	1488067200
4517	97	5.0	1418947200
4518	2675	5.0	1513641600
4519	52	5.0	1477526400
4520	1526	5.0	1465603200
4521	44	5.0	1493078400
4523	1045	5.0	1363046400
4524	714	1.0	1463788800
4525	42	5.0	1495670400
4526	2304	5.0	1458000000
4527	5358	4.0	1497398400
4528	3475	5.0	1445040000
4529	984	5.0	1429401600
4530	1793	5.0	1478131200
4531	296	5.0	1521331200
4532	5856	5.0	1524355200
4533	970	5.0	1453161600
4534	4640	5.0	1480464000
4535	5786	1.0	1507420800
4536	2463	5.0	1503964800
4538	3371	5.0	1518652800
4539	2091	5.0	1465862400
4540	4951	1.0	1512518400
4541	6340	5.0	1487203200
4542	907	4.0	1481068800
4543	325	5.0	1473638400
4544	44	5.0	1474848000
4545	448	5.0	1487548800
4546	4000	4.0	1452470400
4547	2895	4.0	1424822400
4548	575	5.0	1317513600
4549	5553	5.0	1533772800
4550	646	4.0	1419811200
4551	685	5.0	1476316800
4553	5054	5.0	1486425600
4554	597	5.0	1458259200
4555	321	5.0	1440633600
4556	2047	1.0	1481932800
4557	5856	5.0	1510704000
4558	43	5.0	1367193600
4559	1025	5.0	1415577600
4560	4807	4.0	1466035200
4561	4690	5.0	1528243200
4563	1251	4.0	1511308800
4567	255	5.0	1436400000
4570	3556	5.0	1484784000
4572	240	3.0	1506643200
4573	1536	5.0	1474416000
4574	2675	5.0	1480118400
4575	290	5.0	1416355200
4576	6382	5.0	1510444800
4577	6138	3.0	1476144000
4578	1404	5.0	1411516800
4579	1815	5.0	1476057600
4580	4066	5.0	1521158400
4581	4458	5.0	1487808000
4582	19	5.0	1485993600
4583	2411	3.0	1433980800
4585	4446	5.0	1450224000
4586	984	5.0	1526515200
4587	6510	5.0	1482796800
4588	42	5.0	1435536000
4589	1818	5.0	1430956800
4590	310	5.0	1425081600
4592	177	5.0	1461369600
4594	3988	5.0	1466640000
4595	715	5.0	1421280000
4597	2987	5.0	1423008000
4598	83	5.0	1525392000
4599	4979	4.0	1483142400
4600	3737	5.0	1491868800
4601	976	5.0	1435017600
4602	2868	5.0	1418774400
4603	1206	4.0	1417824000
4604	1926	5.0	1436140800
4605	3211	5.0	1439510400
4607	4542	3.0	1523836800
4608	970	5.0	1457136000
4609	44	5.0	1388880000
4610	913	5.0	1510704000
4611	3222	5.0	1460937600
4613	116	5.0	1497052800
4614	5856	3.0	1500336000
4615	3567	3.0	1487635200
4616	884	4.0	1447372800
4617	1131	5.0	1445212800
4618	4139	4.0	1464739200
4619	43	5.0	1359676800
4620	4446	5.0	1451347200
4621	2832	5.0	1477267200
4622	1819	5.0	1461283200
4623	970	5.0	1418428800
4625	262	4.0	1493856000
4626	662	5.0	1527292800
4627	839	5.0	1476662400
4628	2597	5.0	1496534400
4629	2497	3.0	1513296000
4630	3657	4.0	1488585600
4632	2677	5.0	1455408000
4633	4690	3.0	1528502400
4634	5935	5.0	1474243200
4636	5043	5.0	1518998400
4640	448	5.0	1485561600
4641	1815	5.0	1455062400
4642	898	4.0	1480377600
4643	340	5.0	1466380800
4644	4425	5.0	1476230400
4645	6308	5.0	1482278400
4646	4026	5.0	1487376000
4647	685	5.0	1492041600
4650	240	1.0	1466553600
4651	1356	5.0	1454025600
4652	1393	5.0	1492905600
4653	43	5.0	1370563200
4654	1188	5.0	1471219200
4655	3277	5.0	1482451200
4656	2008	5.0	1444953600
4657	984	5.0	1486339200
4658	1165	4.0	1405382400
4660	3732	5.0	1483574400
4661	4483	5.0	1507507200
4662	1227	5.0	1424131200
4663	5864	5.0	1466121600
4665	873	5.0	1498348800
4666	3614	5.0	1490227200
4667	1663	3.0	1517529600
4668	79	1.0	1460419200
